y_test,y_pred_elastic,y_pred_binary_elastic
0,0.5020059727030869,0
0,0.5001979277579179,0
1,0.4991131007908166,0
0,0.4991131007908166,0
0,0.5001979277579179,0
1,0.4998363187688842,0
0,0.5001979277579179,0
0,0.498389882812749,0
0,0.5001979277579179,0
1,0.5001979277579179,0
1,0.5001979277579179,0
1,0.5001979277579179,0
1,0.5001979277579179,0
1,0.5001979277579179,0
0,0.5005595367469517,0
1,0.5012827547250194,0
0,0.4998363187688842,0
1,0.4991131007908166,0
1,0.5001979277579179,0
0,0.49694344685661385,0
0,0.5005595367469517,0
0,0.5012827547250194,0
0,0.5001979277579179,0
1,0.5001979277579179,0
0,0.49694344685661385,0
0,0.49947470977985037,0
1,0.49549701090047865,0
0,0.4882648311198028,0
1,0.4998363187688842,0
0,0.5016443637140532,0
0,0.5001979277579179,0
1,0.5001979277579179,0
0,0.502728481927536,0
0,0.4998363187688842,0
0,0.502728481927536,0
0,0.5001979277579179,0
1,0.5001979277579179,0
1,0.5001979277579179,0
0,0.5005595367469517,0
1,0.5012827547250194,0
0,0.5001979277579179,0
1,0.5001979277579179,0
1,0.5001979277579179,0
1,0.5005595367469517,0
1,0.5001979277579179,0
0,0.5005595367469517,0
1,0.5001979277579179,0
1,0.5001979277579179,0
1,0.5001979277579179,0
0,0.5018613291074734,0
1,0.5001979277579179,0
1,0.4976666648346814,0
1,0.49549701090047865,0
1,0.5001979277579179,1
0,0.5005595367469517,0
0,0.4976666648346814,0
0,0.502728481927536,0
1,0.5012827547250194,0
0,0.502728481927536,0
1,0.4991131007908166,0
1,0.5001979277579179,0
0,0.5001979277579179,0
1,0.5001979277579179,0
0,0.4998363187688842,0
0,0.5001979277579179,0
1,0.5001979277579179,0
0,0.5001979277579179,0
1,0.5001979277579179,0
0,0.5001979277579179,0
1,0.5016443637140532,0
0,0.5005595367469517,0
1,0.5009211457359856,0
1,0.498389882812749,0
0,0.502728481927536,1
1,0.502728481927536,0
0,0.5001979277579179,0
0,0.5005595367469517,0
0,0.5005595367469517,0
1,0.4991131007908166,0
0,0.5001979277579179,0
1,0.498389882812749,0
0,0.5001979277579179,0
0,0.5001979277579179,0
1,0.5018613291074734,0
1,0.502728481927536,0
1,0.49405057494434346,0
1,0.5001979277579179,0
1,0.5012827547250194,0
0,0.49405057494434346,0
0,0.4991131007908166,0
0,0.49188092101014075,0
0,0.4998363187688842,0
0,0.498389882812749,0
1,0.5009211457359856,0
0,0.5016443637140532,0
1,0.5001979277579179,0
1,0.4987514918017828,0
0,0.5005595367469517,0
0,0.5001979277579179,0
1,0.5001979277579179,0
1,0.5001979277579179,0
1,0.5020059727030869,1
1,0.5009211457359856,0
1,0.5005595367469517,0
0,0.4998363187688842,0
0,0.5001979277579179,0
1,0.5001979277579179,0
0,0.5020059727030869,0
1,0.4991131007908166,0
0,0.5012827547250194,0
0,0.5001979277579179,0
0,0.5001979277579179,0
0,0.5001979277579179,0
1,0.4933273569662759,0
0,0.49405057494434346,0
1,0.5001979277579179,0
0,0.5001979277579179,1
0,0.502295259894314,0
0,0.5005595367469517,0
0,0.4999809623644977,0
0,0.4998363187688842,0
0,0.5020059727030869,0
1,0.4998363187688842,0
0,0.5001979277579179,0
1,0.5001979277579179,0
0,0.5001979277579179,0
0,0.5016443637140532,0
1,0.5005595367469517,0
0,0.5001979277579179,0
0,0.5001979277579179,0
0,0.49947470977985037,0
0,0.5001979277579179,0
0,0.4976666648346814,0
1,0.5001979277579179,0
1,0.5001979277579179,0
0,0.5005595367469517,0
0,0.5005595367469517,0
0,0.5001979277579179,1
1,0.5027284746953562,0
0,0.4998363187688842,0
1,0.4998363187688842,0
1,0.4991131007908166,0
1,0.5005595367469517,0
0,0.4987514918017828,0
1,0.49405057494434346,0
0,0.502728481927536,0
0,0.49947470977985037,0
0,0.5001979277579179,0
0,0.5001979277579179,0
1,0.498389882812749,0
0,0.5000532841623044,0
1,0.5001979277579179,0
1,0.5001979277579179,1
0,0.5001979277579179,0
1,0.49694344685661385,0
1,0.5001979277579179,0
0,0.5001979277579179,0
1,0.5005595367469517,0
0,0.5001979277579179,0
0,0.5001979277579179,0
1,0.5001979277579179,0
0,0.5001979277579179,0
0,0.5001979277579179,0
1,0.5001979277579179,0
0,0.4991131007908166,0
1,0.5001979277579179,0
0,0.49694344685661385,0
0,0.5001979277579179,0
0,0.5001979277579179,0
1,0.5001979277579179,0
1,0.5001979277579179,0
1,0.5001979277579179,0
1,0.5001979277579179,0
0,0.49694344685661385,0
0,0.5016443637140532,0
1,0.5001979277579179,0
0,0.5001979277579179,0
1,0.5009211457359856,0
1,0.5021506162987004,0
0,0.5001979277579179,0
1,0.5009211457359856,0
1,0.5001979277579179,0
0,0.5005595367469517,0
0,0.5001979277579179,0
0,0.498389882812749,0
1,0.5001979277579179,0
0,0.5001979277579179,0
0,0.5022229380965072,0
0,0.5005595367469517,0
1,0.49694344685661385,0
0,0.49658183786758003,0
1,0.5001979277579179,0
0,0.5001979277579179,0
1,0.5001979277579179,0
1,0.49694344685661385,0
0,0.502728481927536,1
1,0.4991131007908166,0
1,0.4987514918017828,0
0,0.5020059727030869,0
1,0.5001979277579179,0
0,0.5001979277579179,0
1,0.502728481927536,0
1,0.5001979277579179,0
0,0.5001979277579179,0
1,0.5012827547250194,0
1,0.5001979277579179,0
1,0.5027284746953562,0
1,0.5016443637140532,0
0,0.5001979277579179,0
1,0.5001979277579179,0
0,0.4976666648346814,0
0,0.5001979277579179,0
0,0.5001979277579179,0
1,0.5001979277579179,0
1,0.5001979277579179,0
1,0.5001979277579179,0
1,0.5001979277579179,0
0,0.5016443637140532,0
0,0.4991131007908166,0
1,0.5023675816921207,0
0,0.49694344685661385,0
0,0.5001979277579179,0
1,0.5001979277579179,0
0,0.5001979277579179,0
1,0.5005595367469517,0
0,0.5005595367469517,0
0,0.4991131007908166,0
1,0.49694344685661385,0
0,0.49549701090047865,0
0,0.4976666648346814,0
1,0.5001979277579179,0
0,0.49694344685661385,0
1,0.5001979277579179,0
0,0.5001979277579179,0
1,0.498389882812749,0
0,0.5001979277579179,0
1,0.49405057494434346,0
0,0.5001979277579179,1
1,0.5005595367469517,0
1,0.4998363187688842,0
0,0.5012827547250194,0
0,0.5001979277579179,0
0,0.5012827547250194,0
0,0.5000532841623044,0
1,0.5001979277579179,0
1,0.502728481927536,0
1,0.5005595367469517,0
1,0.49549701090047865,0
1,0.4976666648346814,0
0,0.5001979277579179,0
0,0.5016443637140532,0
1,0.5001979277579179,1
0,0.4998363187688842,0
1,0.5001979277579179,0
1,0.5001979277579179,0
1,0.5001979277579179,0
1,0.5001979277579179,0
0,0.5005595367469517,0
1,0.5023675816921207,0
0,0.498389882812749,0
1,0.5001979277579179,0
1,0.502728481927536,0
1,0.5001979277579179,0
0,0.49694344685661385,0
0,0.5005595367469517,1
0,0.5005595367469517,0
0,0.5001979277579179,0
0,0.5001979277579179,0
1,0.4998363187688842,1
0,0.4991131007908166,0
1,0.4991131007908166,0
0,0.4998363187688842,0
1,0.4992577443864301,0
0,0.4998363187688842,0
0,0.5005595367469517,0
0,0.5001979277579179,0
1,0.502584547085541,0
0,0.498389882812749,0
0,0.4998363187688842,0
1,0.5005595367469517,0
0,0.5001979277579179,0
1,0.498389882812749,0
0,0.5001979277579179,0
0,0.49694344685661385,0
1,0.498389882812749,0
1,0.5001979277579179,0
0,0.4987514918017828,0
1,0.5023675816921207,0
1,0.5001979277579179,0
0,0.5005595367469517,0
0,0.5012827547250194,0
0,0.5001979277579179,0
0,0.4999809623644977,0
0,0.498389882812749,0
1,0.5022229380965072,1
0,0.4998363187688842,0
1,0.5001979277579179,0
0,0.49694344685661385,0
0,0.5001979277579179,0
1,0.4998363187688842,0
0,0.5001979277579179,0
0,0.5001979277579179,0
1,0.5005595367469517,0
1,0.5012827547250194,0
0,0.5001979277579179,0
1,0.49549701090047865,0
1,0.5001979277579179,0
1,0.5001979277579179,0
0,0.5005595367469517,0
1,0.5020059727030869,0
0,0.5001979277579179,0
1,0.5001979277579179,0
0,0.5001979277579179,0
0,0.5001979277579179,0
0,0.5001979277579179,0
1,0.5012827547250194,1
0,0.5001979277579179,0
1,0.4998363187688842,0
0,0.5001979277579179,0
1,0.5001979277579179,0
1,0.5001979277579179,1
0,0.5001979277579179,0
1,0.4991131007908166,0
1,0.5001979277579179,0
0,0.5001979277579179,0
0,0.49405057494434346,0
0,0.5001979277579179,0
1,0.49947470977985037,0
1,0.5001979277579179,0
1,0.502728481927536,0
0,0.5009211457359856,0
0,0.498389882812749,0
0,0.5007041803425653,0
0,0.5001979277579179,0
0,0.498389882812749,0
1,0.5005595367469517,0
0,0.5001979277579179,0
1,0.5001979277579179,0
1,0.5001979277579179,0
0,0.5012827547250194,0
1,0.5001979277579179,0
0,0.5020059727030869,0
0,0.5009211457359856,0
1,0.498389882812749,0
1,0.5001979277579179,1
1,0.5001979277579179,0
0,0.5001979277579179,0
1,0.5020059727030869,0
1,0.5001979277579179,0
0,0.4998363187688842,0
0,0.5001979277579179,0
1,0.5001979277579179,0
1,0.5023675816921207,0
1,0.5001979277579179,0
0,0.498389882812749,0
0,0.5001979277579179,0
0,0.5012827547250194,0
1,0.4991131007908166,0
0,0.5001979277579179,0
1,0.5005595367469517,0
0,0.5001979277579179,0
0,0.5001979277579179,0
1,0.5005595367469517,0
1,0.5001979277579179,0
1,0.5009211457359856,0
1,0.5001979277579179,0
0,0.502728481927536,0
0,0.5012827547250194,0
0,0.5001979277579179,0
1,0.5001979277579179,0
1,0.5016443637140532,1
1,0.5005595367469517,0
0,0.4998363187688842,1
0,0.5001979277579179,0
0,0.5016443637140532,0
1,0.5001979277579179,0
1,0.5005595367469517,0
1,0.5001979277579179,0
0,0.4998363187688842,0
1,0.5001979277579179,0
0,0.5001979277579179,0
0,0.5005595367469517,0
0,0.5001979277579179,0
0,0.4998363187688842,0
1,0.4998363187688842,0
1,0.49947470977985037,0
0,0.5001979277579179,0
0,0.5009211457359856,0
1,0.5005595367469517,0
0,0.5001979277579179,0
1,0.502728481927536,1
1,0.5001979277579179,0
0,0.5022229380965072,0
0,0.5001979277579179,0
1,0.5001979277579179,0
1,0.5005595367469517,0
1,0.5001979277579179,0
1,0.5009211457359856,0
0,0.5001979277579179,0
1,0.5001979277579179,0
1,0.5001979277579179,0
1,0.5001979277579179,0
1,0.49405057494434346,0
0,0.5020059727030869,0
1,0.5001979277579179,0
0,0.5005595367469517,0
1,0.5001979277579179,0
1,0.4991131007908166,0
1,0.5005595367469517,0
1,0.4998363187688842,0
0,0.5001979277579179,0
1,0.5001979277579179,0
0,0.5001979277579179,0
0,0.5009211457359856,0
1,0.5001979277579179,0
1,0.5005595367469517,0
1,0.5005595367469517,0
1,0.5001979277579179,1
0,0.49405057494434346,0
1,0.5001979277579179,0
0,0.5001979277579179,0
0,0.5012827547250194,0
1,0.5001979277579179,0
1,0.5005595367469517,0
0,0.4976666648346814,0
1,0.498389882812749,1
0,0.5001979277579179,0
0,0.502728481927536,0
1,0.5005595367469517,0
1,0.4991131007908166,0
1,0.498389882812749,0
1,0.5005595367469517,0
0,0.5001979277579179,0
1,0.5022229380965072,0
0,0.4991131007908166,0
0,0.5005595367469517,0
1,0.5001979277579179,0
1,0.5012827547250194,1
1,0.5005595367469517,0
0,0.4998363187688842,0
1,0.5001979277579179,0
0,0.5023675816921207,0
1,0.5005595367469517,0
0,0.5001979277579179,0
0,0.5016443637140532,0
0,0.502728481927536,0
0,0.5001979277579179,0
1,0.4991131007908166,0
1,0.5001979277579179,0
0,0.5001979277579179,0
0,0.4976666648346814,0
0,0.5001979277579179,0
1,0.5016443637140532,0
0,0.5001979277579179,0
0,0.5001979277579179,0
1,0.4991131007908166,0
0,0.5001979277579179,0
0,0.4991131007908166,0
0,0.4998363187688842,0
0,0.4991131007908166,0
0,0.5001979277579179,0
1,0.5001979277579179,0
0,0.5001979277579179,0
1,0.5001979277579179,0
1,0.5001979277579179,0
0,0.49694344685661385,0
0,0.5016443637140532,0
0,0.5001979277579179,1
1,0.4998363187688842,0
1,0.5001979277579179,1
0,0.498389882812749,0
0,0.5001979277579179,0
1,0.5005595367469517,0
1,0.5005595367469517,0
1,0.49947470977985037,0
0,0.5005595367469517,0
1,0.4998363187688842,0
1,0.5001979277579179,0
0,0.5001979277579179,0
1,0.4976666648346814,0
0,0.5020059727030869,1
0,0.5001979277579179,0
1,0.5012827547250194,0
0,0.5001979277579179,0
0,0.5012827547250194,1
0,0.5012827547250194,0
1,0.3870143141903407,0
0,0.5001979277579179,0
0,0.5001979277579179,0
0,0.502728481927536,0
0,0.5001979277579179,0
0,0.5001979277579179,0
0,0.498389882812749,0
1,0.5001979277579179,0
1,0.5016443637140532,0
0,0.5001979277579179,0
0,0.5001979277579179,0
1,0.49549701090047865,0
1,0.5001979277579179,0
1,0.5001979277579179,0
1,0.498389882812749,0
0,0.4998363187688842,0
0,0.502728481927536,0
1,0.5001979277579179,0
0,0.5023675816921207,1
1,0.5001979277579179,0
0,0.5012827547250194,0
0,0.5001979277579179,1
0,0.5001979277579179,0
0,0.4976666648346814,0
0,0.5024399034899275,1
1,0.5001979277579179,0
1,0.5009211457359856,0
1,0.5001979277579179,0
0,0.49549701090047865,0
0,0.5001979277579179,1
0,0.5005595367469517,0
0,0.4998363187688842,1
0,0.5001979277579179,0
1,0.5001979277579179,0
0,0.502728481927536,0
0,0.5001979277579179,0
1,0.5009211457359856,0
1,0.4998363187688842,0
0,0.5001979277579179,0
1,0.5012827547250194,0
0,0.5005595367469517,0
0,0.5001979277579179,1
0,0.5001979277579179,0
0,0.5012827547250194,0
0,0.5012827547250194,0
0,0.4998363187688842,0
0,0.49694344685661385,0
0,0.5001979277579179,0
1,0.5001979277579179,0
0,0.4976666648346814,0
1,0.498389882812749,0
1,0.4947737929224111,0
0,0.5001979277579179,0
1,0.5023675816921207,1
0,0.5012827547250194,0
0,0.5020059727030869,0
0,0.5001979277579179,0
1,0.49947470977985037,0
0,0.5001979277579179,0
0,0.5012827547250194,0
0,0.4998363187688842,0
1,0.5005595367469517,0
0,0.4998363187688842,0
1,0.5001979277579179,0
0,0.49549701090047865,0
1,0.5001979277579179,0
0,0.5008488239381788,0
0,0.502728481927536,0
0,0.5001979277579179,0
0,0.5020059727030869,1
0,0.5001979277579179,0
1,0.4976666648346814,0
1,0.502728481927536,0
0,0.5020059727030869,0
0,0.4976666648346814,0
0,0.5001979277579179,0
0,0.5005595367469517,0
1,0.49549701090047865,0
1,0.5012827547250194,0
1,0.5005595367469517,0
0,0.5001979277579179,0
0,0.5001979277579179,0
0,0.5001979277579179,0
1,0.5001979277579179,0
0,0.4991131007908166,0
0,0.5001979277579179,1
1,0.5027284746953562,0
1,0.5001979277579179,0
1,0.5001979277579179,0
0,0.502728481927536,0
0,0.4998363187688842,0
1,0.5001979277579179,0
0,0.5005595367469517,1
0,0.5001979277579179,1
0,0.5001979277579179,0
0,0.5001979277579179,0
0,0.5027284746953562,1
1,0.4991131007908166,0
0,0.5012827547250194,0
1,0.5001979277579179,0
1,0.5001979277579179,0
0,0.5022229380965072,0
0,0.49947470977985037,0
1,0.5025122252877342,1
1,0.5001979277579179,0
0,0.498389882812749,0
0,0.4991131007908166,0
1,0.49549701090047865,0
1,0.5001979277579179,0
0,0.5001979277579179,0
0,0.5016443637140532,1
1,0.5001979277579179,0
1,0.5016443637140532,1
1,0.5001979277579179,1
0,0.5001979277579179,0
0,0.49694344685661385,0
0,0.5001979277579179,0
0,0.5001979277579179,1
0,0.5012827547250194,0
0,0.5005595367469517,0
0,0.4991131007908166,0
0,0.5005595367469517,0
1,0.49549701090047865,0
1,0.5001979277579179,0
0,0.502728481927536,0
1,0.5001979277579179,0
1,0.5005595367469517,0
0,0.5001979277579179,0
1,0.5020059727030869,0
1,0.5001979277579179,0
1,0.5020059727030869,0
0,0.5012827547250194,1
0,0.5001979277579179,0
1,0.5001979277579179,0
1,0.5009211457359856,0
1,0.5014273983206329,0
0,0.4991131007908166,0
1,0.5001979277579179,0
0,0.498389882812749,0
0,0.5001979277579179,0
1,0.5001979277579179,0
0,0.4991131007908166,0
1,0.5012827547250194,0
1,0.5001979277579179,0
0,0.49405057494434346,0
1,0.5016443637140532,0
0,0.5001979277579179,0
1,0.4998363187688842,0
0,0.5001979277579179,0
0,0.5001979277579179,0
1,0.4976666648346814,0
1,0.5005595367469517,0
1,0.4976666648346814,0
0,0.5001979277579179,0
1,0.5001979277579179,0
0,0.5001979277579179,0
1,0.5001979277579179,0
1,0.5001979277579179,0
0,0.5001979277579179,1
0,0.5000532841623044,0
0,0.5001979277579179,1
0,0.4991131007908166,0
1,0.498389882812749,0
0,0.498389882812749,0
1,0.5001979277579179,0
0,0.502728481927536,0
0,0.5016443637140532,1
1,0.5001979277579179,0
0,0.5001979277579179,0
1,0.502728481927536,0
1,0.502728481927536,0
0,0.5021506162987004,0
0,0.4991131007908166,0
1,0.5020059727030869,0
0,0.498389882812749,0
1,0.5001979277579179,0
1,0.502728481927536,0
0,0.5001979277579179,0
0,0.5001979277579179,0
0,0.498389882812749,0
0,0.5001979277579179,0
1,0.49549701090047865,0
1,0.5001979277579179,0
0,0.5012827547250194,0
0,0.5001979277579179,0
0,0.5009211457359856,1
0,0.4976666648346814,0
1,0.49694344685661385,0
0,0.5001979277579179,0
0,0.5009211457359856,0
1,0.498389882812749,0
0,0.5001979277579179,0
0,0.5005595367469517,0
1,0.502728481927536,0
1,0.4998363187688842,0
0,0.5001979277579179,0
0,0.5005595367469517,0
0,0.5001979277579179,1
1,0.5001979277579179,0
0,0.498389882812749,0
1,0.4976666648346814,0
1,0.5001979277579179,1
1,0.5001979277579179,0
0,0.5012827547250194,0
1,0.5001979277579179,0
1,0.5009211457359856,0
0,0.5005595367469517,0
0,0.5005595367469517,0
0,0.5001979277579179,0
0,0.5001979277579179,0
0,0.5001979277579179,0
1,0.5001979277579179,0
1,0.5005595367469517,0
1,0.5016443637140532,0
0,0.5025122252877342,1
0,0.5001979277579179,0
1,0.49947470977985037,0
0,0.49405057494434346,0
1,0.502728481927536,0
0,0.5001979277579179,0
1,0.5001979277579179,0
1,0.498389882812749,0
1,0.5014273983206329,0
1,0.502728481927536,0
0,0.5023675816921207,0
1,0.5001979277579179,0
0,0.5001979277579179,0
0,0.4998363187688842,0
1,0.4991131007908166,1
1,0.4991131007908166,0
0,0.5001979277579179,0
0,0.49694344685661385,0
0,0.5001979277579179,0
1,0.5001979277579179,0
1,0.4976666648346814,0
1,0.5001979277579179,0
1,0.5012827547250194,1
0,0.5005595367469517,0
1,0.4991131007908166,0
1,0.5001979277579179,0
1,0.5001979277579179,0
0,0.5027284746953562,0
1,0.5001979277579179,0
1,0.5012827547250194,1
1,0.5001979277579179,0
1,0.4991131007908166,0
0,0.5001979277579179,0
0,0.5014273983206329,0
1,0.5001979277579179,0
0,0.5001979277579179,0
0,0.5001979277579179,0
0,0.5001979277579179,0
1,0.5001979277579179,0
1,0.5027284746953562,0
1,0.5014273983206329,1
1,0.5001979277579179,0
1,0.5001979277579179,0
1,0.5001979277579179,0
1,0.5001979277579179,0
1,0.5005595367469517,0
1,0.5009211457359856,0
1,0.5001979277579179,0
0,0.5001979277579179,0
0,0.4998363187688842,0
1,0.4998363187688842,0
0,0.5001979277579179,0
0,0.5009211457359856,0
0,0.5025122252877342,0
1,0.5020782945008937,0
0,0.5023675816921207,1
0,0.49694344685661385,0
0,0.4846487412294649,0
0,0.5012827547250194,0
0,0.4991131007908166,0
0,0.5020059727030869,0
0,0.5001979277579179,0
1,0.4976666648346814,0
0,0.5001979277579179,0
1,0.5005595367469517,0
0,0.5001979277579179,0
0,0.4976666648346814,0
0,0.49802827382371523,0
1,0.5024399034899275,1
0,0.5023314207932174,1
0,0.5012827547250194,0
1,0.5015720419162464,0
1,0.5001979277579179,0
1,0.5016443637140532,0
1,0.5001979277579179,0
0,0.498389882812749,0
0,0.4991131007908166,0
0,0.502728481927536,1
1,0.5001979277579179,0
0,0.5001979277579179,0
0,0.5001979277579179,0
1,0.5001979277579179,0
1,0.498389882812749,0
1,0.4991131007908166,0
1,0.498389882812749,0
1,0.4976666648346814,0
0,0.4976666648346814,0
0,0.5012827547250194,0
1,0.5001979277579179,0
0,0.5001979277579179,0
1,0.4998363187688842,0
1,0.5012827547250194,0
0,0.5023675816921207,0
1,0.4976666648346814,0
0,0.502728481927536,0
0,0.49947470977985037,0
1,0.5001979277579179,0
0,0.502728481927536,0
1,0.5025483861866377,0
0,0.5001979277579179,0
1,0.4991131007908166,0
1,0.5023675816921207,0
0,0.5016443637140532,0
0,0.5001979277579179,0
1,0.5005595367469517,0
0,0.5001979277579179,0
0,0.5001979277579179,0
0,0.49658183786758003,0
0,0.49694344685661385,0
1,0.5023675816921207,1
1,0.498389882812749,0
1,0.5005595367469517,0
0,0.5001979277579179,0
0,0.4976666648346814,0
0,0.5009211457359856,0
0,0.49947470977985037,0
1,0.5001979277579179,0
1,0.5016443637140532,0
1,0.4976666648346814,0
0,0.5023675816921207,1
0,0.498389882812749,0
0,0.4987514918017828,0
0,0.5005595367469517,0
1,0.498389882812749,0
1,0.502728481927536,0
0,0.5001979277579179,0
0,0.5016443637140532,0
1,0.4976666648346814,0
0,0.4987514918017828,0
1,0.5020059727030869,0
1,0.5012827547250194,0
0,0.5009211457359856,0
0,0.5001979277579179,0
1,0.49694344685661385,0
1,0.5001979277579179,0
1,0.5001979277579179,0
0,0.4991131007908166,0
0,0.4976666648346814,0
1,0.5001979277579179,0
0,0.5001979277579179,0
0,0.5001979277579179,0
1,0.5005595367469517,0
1,0.49549701090047865,0
1,0.5001979277579179,0
0,0.5001979277579179,0
0,0.5001979277579179,0
1,0.4991131007908166,0
0,0.5017890073096667,0
0,0.502728481927536,0
1,0.498389882812749,0
1,0.5001979277579179,0
0,0.5020059727030869,0
0,0.4998363187688842,0
1,0.4991131007908166,0
0,0.5012827547250194,0
0,0.5001979277579179,0
0,0.4846487412294649,0
1,0.5005595367469517,0
0,0.5012827547250194,0
0,0.5001979277579179,0
1,0.5016443637140532,1
0,0.5009211457359856,0
0,0.502728481927536,0
1,0.5020059727030869,0
1,0.4998363187688842,0
1,0.5005595367469517,0
1,0.502728481927536,0
1,0.5001979277579179,0
0,0.5012827547250194,0
1,0.49549701090047865,0
0,0.5001979277579179,1
0,0.49549701090047865,0
0,0.5005595367469517,0
0,0.5005595367469517,0
1,0.502728481927536,1
1,0.5001979277579179,0
